Date,Customer_ID,Product,Quantity,Price_per_unit,Sales
2023-06-22,CUST0072,Laptop,3,1470.15,4410.45
2023-06-22,CUST0152,Keyboard,2,182.9,365.8
2023-06-22,CUST0046,Keyboard,3,1122.62,3367.86
2023-06-23,CUST0162,Mouse,3,726.63,2179.89
2023-06-23,CUST0025,Headphones,2,104.0,208.0
2023-06-24,CUST0132,Charger,4,221.75,887.0
2023-06-25,CUST0164,Keyboard,4,1023.7,4094.8
2023-06-25,CUST0086,Mouse,2,1400.47,2800.94
2023-06-26,CUST0035,Camera,3,156.05,468.15
2023-06-26,CUST0020,Keyboard,1,978.3,978.3
2023-06-26,CUST0113,Monitor,1,928.7,928.7
2023-06-26,CUST0192,Monitor,3,1339.6,4018.8
2023-06-27,CUST0040,Mouse,4,1366.62,5466.48
2023-06-27,CUST0007,Camera,4,1646.35,6585.4
2023-06-28,CUST0244,Charger,2,1948.9,3897.8
2023-06-28,CUST0262,Mouse,2,1174.19,2348.38
2023-06-29,CUST0159,Headphones,3,1304.31,3912.93
2023-06-29,CUST0124,Laptop,2,1358.53,2717.06
2023-06-29,CUST0136,Laptop,4,1877.17,7508.68
2023-06-29,CUST0087,Camera,3,1102.22,3306.66
2023-06-29,CUST0269,Charger,2,1934.73,3869.46
2023-06-30,CUST0108,Camera,1,1430.99,1430.99
2023-06-30,CUST0285,Charger,4,228.68,914.72
2023-07-01,CUST0206,Monitor,3,1353.82,4061.46
2023-07-02,CUST0222,Monitor,1,1097.62,1097.62
2023-07-02,CUST0181,Charger,3,1617.2,4851.6
2023-07-03,CUST0126,Mouse,1,834.16,834.16
2023-07-03,CUST0085,Headphones,2,1921.07,3842.14
2023-07-03,CUST0130,Smartphone,2,1340.36,2680.72
2023-07-04,CUST0145,Monitor,3,857.0,2571.0
2023-07-05,CUST0111,Keyboard,1,1080.6,1080.6
2023-07-05,CUST0210,Camera,3,1681.21,5043.63
2023-07-05,CUST0075,Monitor,1,831.15,831.15
2023-07-06,CUST0285,Headphones,1,1886.59,1886.59
2023-07-06,CUST0210,Mouse,3,749.53,2248.59
2023-07-06,CUST0229,Mouse,3,1710.49,5131.47
2023-07-06,CUST0020,Charger,4,1007.81,4031.24
2023-07-06,CUST0076,Laptop,4,1227.2,4908.8
2023-07-07,CUST0012,Camera,4,754.46,3017.84
2023-07-07,CUST0130,Camera,1,644.94,644.94
2023-07-07,CUST0005,Keyboard,4,508.71,2034.84
2023-07-08,CUST0047,Headphones,4,875.4,3501.6
2023-07-08,CUST0138,Laptop,3,1257.07,3771.21
2023-07-09,CUST0074,Keyboard,2,1680.21,3360.42
2023-07-09,CUST0228,Keyboard,1,1321.56,1321.56
2023-07-09,CUST0016,Smartphone,2,1413.33,2826.66
2023-07-09,CUST0217,Monitor,1,1048.06,1048.06
2023-07-09,CUST0158,Charger,1,703.48,703.48
2023-07-09,CUST0062,Monitor,1,646.21,646.21
2023-07-10,CUST0097,Headphones,4,876.8,3507.2
2023-07-10,CUST0101,Smartphone,1,1617.25,1617.25
2023-07-10,CUST0289,Laptop,4,1223.35,4893.4
2023-07-11,CUST0282,Headphones,3,1174.72,3524.16
2023-07-11,CUST0035,Headphones,1,127.58,127.58
2023-07-11,CUST0046,Smartphone,3,510.17,1530.51
2023-07-11,CUST0215,Smartphone,1,1961.13,1961.13
2023-07-11,CUST0297,Smartphone,2,383.22,766.44
2023-07-11,CUST0073,Keyboard,2,467.73,935.46
2023-07-11,CUST0080,Headphones,2,553.63,1107.26
2023-07-13,CUST0190,Charger,1,1787.27,1787.27
2023-07-13,CUST0154,Keyboard,3,305.28,915.84
2023-07-13,CUST0271,Mouse,2,1906.57,3813.14
2023-07-14,CUST0285,Charger,2,64.4,128.8
2023-07-14,CUST0039,Monitor,3,1571.8,4715.4
2023-07-14,CUST0267,Charger,3,160.89,482.67
2023-07-15,CUST0239,Keyboard,3,633.38,1900.14
2023-07-15,CUST0039,Camera,1,1433.82,1433.82
2023-07-16,CUST0250,Charger,4,1537.7,6150.8
2023-07-16,CUST0238,Keyboard,1,791.02,791.02
2023-07-17,CUST0002,Mouse,4,509.73,2038.92
2023-07-17,CUST0007,Monitor,3,396.41,1189.23
2023-07-17,CUST0108,Camera,1,311.61,311.61
2023-07-17,CUST0175,Monitor,4,35.53,142.12
2023-07-18,CUST0158,Monitor,1,1463.15,1463.15
2023-07-20,CUST0171,Keyboard,2,1198.36,2396.72
2023-07-20,CUST0014,Charger,1,1767.47,1767.47
2023-07-20,CUST0195,Laptop,4,1138.87,4555.48
2023-07-21,CUST0086,Keyboard,4,752.23,3008.92
2023-07-21,CUST0246,Charger,4,1248.54,4994.16
2023-07-21,CUST0228,Headphones,1,474.6,474.6
2023-07-21,CUST0154,Camera,3,122.94,368.82
2023-07-22,CUST0151,Headphones,1,1888.53,1888.53
2023-07-22,CUST0068,Charger,4,561.81,2247.24
2023-07-22,CUST0161,Smartphone,2,359.95,719.9
2023-07-23,CUST0089,Mouse,1,589.17,589.17
2023-07-24,CUST0225,Mouse,3,1202.37,3607.11
2023-07-24,CUST0198,Mouse,3,1692.85,5078.55
2023-07-25,CUST0227,Camera,2,866.65,1733.3
2023-07-25,CUST0179,Mouse,2,1411.03,2822.06
2023-07-26,CUST0098,Charger,2,565.07,1130.14
2023-07-26,CUST0164,Monitor,3,558.45,1675.35
2023-07-26,CUST0117,Camera,1,756.04,756.04
2023-07-27,CUST0064,Mouse,1,963.14,963.14
2023-07-27,CUST0015,Mouse,2,447.17,894.34
2023-07-27,CUST0042,Mouse,4,221.57,886.28
2023-07-31,CUST0012,Charger,1,943.29,943.29
2023-07-31,CUST0107,Keyboard,4,1774.47,7097.88
2023-07-31,CUST0164,Mouse,3,1455.51,4366.53
2023-08-01,CUST0148,Camera,1,1410.25,1410.25
2023-08-01,CUST0184,Charger,3,1762.71,5288.13
2023-08-02,CUST0214,Laptop,2,268.59,537.18
2023-08-02,CUST0019,Keyboard,2,375.12,750.24
2023-08-02,CUST0142,Smartphone,3,1991.35,5974.05
2023-08-03,CUST0133,Charger,2,532.25,1064.5
2023-08-03,CUST0294,Headphones,3,1703.69,5111.07
2023-08-03,CUST0130,Mouse,2,1433.63,2867.26
2023-08-03,CUST0183,Laptop,3,1576.69,4730.07
2023-08-03,CUST0022,Mouse,2,159.57,319.14
2023-08-04,CUST0089,Charger,2,1677.99,3355.98
2023-08-04,CUST0287,Charger,4,637.49,2549.96
2023-08-05,CUST0050,Mouse,4,1720.46,6881.84
2023-08-05,CUST0024,Mouse,4,1423.36,5693.44
2023-08-05,CUST0047,Camera,1,1310.25,1310.25
2023-08-05,CUST0196,Mouse,4,1490.91,5963.64
2023-08-05,CUST0022,Mouse,4,1085.9,4343.6
2023-08-05,CUST0077,Monitor,3,1482.67,4448.01
2023-08-06,CUST0068,Mouse,1,1320.38,1320.38
2023-08-06,CUST0182,Mouse,4,1252.24,5008.96
2023-08-06,CUST0055,Mouse,2,600.75,1201.5
2023-08-06,CUST0289,Monitor,4,926.25,3705.0
2023-08-06,CUST0136,Charger,1,473.17,473.17
2023-08-08,CUST0209,Monitor,3,185.44,556.32
2023-08-08,CUST0208,Headphones,3,980.49,2941.47
2023-08-08,CUST0129,Camera,1,22.92,22.92
2023-08-08,CUST0092,Laptop,2,1903.83,3807.66
2023-08-08,CUST0010,Smartphone,2,183.82,367.64
2023-08-08,CUST0087,Mouse,1,169.89,169.89
2023-08-08,CUST0003,Mouse,3,807.27,2421.81
2023-08-09,CUST0027,Headphones,2,387.58,775.16
2023-08-10,CUST0145,Smartphone,1,172.4,172.4
2023-08-10,CUST0137,Smartphone,4,608.64,2434.56
2023-08-10,CUST0128,Smartphone,1,808.05,808.05
2023-08-11,CUST0007,Smartphone,1,896.24,896.24
2023-08-11,CUST0149,Charger,3,1424.46,4273.38
2023-08-11,CUST0026,Monitor,2,698.44,1396.88
2023-08-11,CUST0288,Headphones,3,1317.24,3951.72
2023-08-11,CUST0038,Smartphone,3,1419.13,4257.39
2023-08-12,CUST0202,Smartphone,1,714.03,714.03
2023-08-12,CUST0096,Laptop,4,1962.66,7850.64
2023-08-12,CUST0233,Smartphone,3,1614.08,4842.24
2023-08-12,CUST0123,Smartphone,2,55.89,111.78
2023-08-13,CUST0242,Camera,1,1157.09,1157.09
2023-08-13,CUST0222,Monitor,2,1916.71,3833.42
2023-08-13,CUST0285,Keyboard,4,1836.62,7346.48
2023-08-13,CUST0088,Charger,4,1147.69,4590.76
2023-08-14,CUST0158,Monitor,2,160.65,321.3
2023-08-14,CUST0266,Headphones,3,1395.39,4186.17
2023-08-14,CUST0069,Headphones,4,579.3,2317.2
2023-08-15,CUST0003,Mouse,1,568.48,568.48
2023-08-15,CUST0225,Charger,3,1270.21,3810.63
2023-08-15,CUST0257,Camera,3,1544.91,4634.73
2023-08-15,CUST0219,Headphones,2,1043.06,2086.12
2023-08-15,CUST0155,Mouse,2,143.8,287.6
2023-08-16,CUST0127,Mouse,4,913.56,3654.24
2023-08-16,CUST0277,Mouse,3,1252.81,3758.43
2023-08-17,CUST0214,Keyboard,4,1621.87,6487.48
2023-08-17,CUST0153,Mouse,2,155.34,310.68
2023-08-17,CUST0077,Smartphone,4,948.83,3795.32
2023-08-17,CUST0242,Keyboard,4,835.68,3342.72
2023-08-17,CUST0287,Monitor,4,1390.87,5563.48
2023-08-18,CUST0227,Keyboard,2,1393.36,2786.72
2023-08-18,CUST0058,Keyboard,3,1039.71,3119.13
2023-08-19,CUST0032,Smartphone,3,534.61,1603.83
2023-08-19,CUST0075,Monitor,4,1799.15,7196.6
2023-08-19,CUST0104,Headphones,4,839.01,3356.04
2023-08-19,CUST0251,Camera,4,619.77,2479.08
2023-08-19,CUST0133,Laptop,1,187.44,187.44
2023-08-21,CUST0025,Smartphone,3,1488.95,4466.85
2023-08-21,CUST0293,Headphones,3,1320.13,3960.39
2023-08-21,CUST0116,Monitor,2,252.06,504.12
2023-08-21,CUST0193,Monitor,1,1170.28,1170.28
2023-08-21,CUST0018,Smartphone,2,1421.29,2842.58
2023-08-21,CUST0285,Laptop,3,919.6,2758.8
2023-08-21,CUST0162,Keyboard,4,930.14,3720.56
2023-08-21,CUST0292,Monitor,1,1609.23,1609.23
2023-08-22,CUST0132,Headphones,4,498.95,1995.8
2023-08-23,CUST0195,Keyboard,4,1335.15,5340.6
2023-08-23,CUST0059,Charger,4,1161.87,4647.48
2023-08-24,CUST0027,Smartphone,1,683.85,683.85
2023-08-24,CUST0231,Camera,4,392.08,1568.32
2023-08-24,CUST0270,Charger,4,566.82,2267.28
2023-08-25,CUST0261,Charger,1,570.15,570.15
2023-08-25,CUST0157,Monitor,3,1362.07,4086.21
2023-08-25,CUST0179,Smartphone,4,150.08,600.32
2023-08-26,CUST0291,Camera,3,1081.15,3243.45
2023-08-26,CUST0120,Keyboard,2,551.7,1103.4
2023-08-26,CUST0187,Keyboard,1,1625.54,1625.54
2023-08-27,CUST0021,Keyboard,4,1376.57,5506.28
2023-08-27,CUST0267,Keyboard,2,815.74,1631.48
2023-08-27,CUST0053,Smartphone,3,1962.61,5887.83
2023-08-27,CUST0243,Monitor,3,757.62,2272.86
2023-08-27,CUST0107,Charger,2,1290.63,2581.26
2023-08-28,CUST0197,Camera,2,1288.42,2576.84
2023-08-28,CUST0012,Monitor,1,787.9,787.9
2023-08-28,CUST0179,Laptop,3,207.94,623.82
2023-08-29,CUST0294,Charger,2,1570.73,3141.46
2023-08-30,CUST0288,Keyboard,1,166.73,166.73
2023-08-30,CUST0188,Headphones,1,1830.81,1830.81
2023-08-30,CUST0145,Charger,4,1413.64,5654.56
2023-08-30,CUST0205,Charger,3,339.5,1018.5
2023-08-31,CUST0063,Headphones,3,1574.68,4724.04
2023-08-31,CUST0141,Monitor,3,1354.51,4063.53
2023-09-01,CUST0089,Charger,3,640.43,1921.29
2023-09-03,CUST0282,Charger,3,1658.46,4975.38
2023-09-03,CUST0040,Charger,1,549.46,549.46
2023-09-04,CUST0263,Camera,2,1589.34,3178.68
2023-09-04,CUST0224,Mouse,1,1478.34,1478.34
2023-09-04,CUST0117,Mouse,1,1843.57,1843.57
2023-09-04,CUST0165,Laptop,2,81.68,163.36
2023-09-04,CUST0020,Monitor,3,1941.94,5825.82
2023-09-04,CUST0047,Keyboard,1,723.53,723.53
2023-09-06,CUST0295,Mouse,2,511.78,1023.56
2023-09-06,CUST0012,Monitor,2,666.75,1333.5
2023-09-06,CUST0121,Camera,1,195.0,195.0
2023-09-06,CUST0001,Mouse,3,696.97,2090.91
2023-09-07,CUST0293,Keyboard,4,420.46,1681.84
2023-09-07,CUST0170,Charger,1,1254.82,1254.82
2023-09-07,CUST0251,Keyboard,4,1227.81,4911.24
2023-09-08,CUST0300,Monitor,1,763.43,763.43
2023-09-08,CUST0028,Smartphone,1,1398.39,1398.39
2023-09-09,CUST0159,Smartphone,4,439.75,1759.0
2023-09-09,CUST0173,Camera,3,1482.42,4447.26
2023-09-09,CUST0015,Smartphone,4,889.64,3558.56
2023-09-09,CUST0202,Charger,4,1010.22,4040.88
2023-09-09,CUST0237,Charger,3,1526.8,4580.4
2023-09-09,CUST0226,Mouse,3,472.78,1418.34
2023-09-09,CUST0093,Camera,1,398.03,398.03
2023-09-10,CUST0257,Charger,4,514.91,2059.64
2023-09-10,CUST0229,Headphones,2,112.77,225.54
2023-09-10,CUST0077,Mouse,3,1400.33,4200.99
2023-09-10,CUST0155,Mouse,1,1501.8,1501.8
2023-09-10,CUST0122,Monitor,2,422.88,845.76
2023-09-10,CUST0044,Camera,2,1970.02,3940.04
2023-09-11,CUST0134,Monitor,1,1168.58,1168.58
2023-09-11,CUST0154,Smartphone,1,727.1,727.1
2023-09-11,CUST0029,Keyboard,4,1903.82,7615.28
2023-09-12,CUST0112,Monitor,3,1955.07,5865.21
2023-09-12,CUST0149,Keyboard,3,1550.82,4652.46
2023-09-12,CUST0229,Headphones,2,1325.83,2651.66
2023-09-13,CUST0057,Camera,4,798.53,3194.12
2023-09-13,CUST0055,Headphones,1,1757.15,1757.15
2023-09-14,CUST0176,Keyboard,4,1884.55,7538.2
2023-09-14,CUST0182,Monitor,1,545.85,545.85
2023-09-14,CUST0037,Smartphone,4,1203.38,4813.52
2023-09-15,CUST0115,Smartphone,3,1768.33,5304.99
2023-09-15,CUST0236,Keyboard,2,582.86,1165.72
2023-09-16,CUST0256,Charger,3,726.92,2180.76
2023-09-16,CUST0257,Camera,3,143.16,429.48
2023-09-16,CUST0014,Mouse,1,445.53,445.53
2023-09-16,CUST0174,Monitor,3,1793.44,5380.32
2023-09-16,CUST0262,Headphones,3,1609.94,4829.82
2023-09-17,CUST0282,Keyboard,1,1315.18,1315.18
2023-09-17,CUST0157,Camera,1,1914.46,1914.46
2023-09-18,CUST0141,Charger,1,266.25,266.25
2023-09-19,CUST0266,Mouse,4,594.29,2377.16
2023-09-19,CUST0119,Headphones,2,1992.39,3984.78
2023-09-20,CUST0040,Smartphone,2,108.92,217.84
2023-09-21,CUST0249,Smartphone,1,37.93,37.93
2023-09-21,CUST0052,Charger,3,143.54,430.62
2023-09-21,CUST0111,Camera,3,320.16,960.48
2023-09-21,CUST0134,Mouse,3,1526.85,4580.55
2023-09-21,CUST0029,Monitor,2,1604.01,3208.02
2023-09-21,CUST0152,Laptop,3,1408.32,4224.96
2023-09-22,CUST0164,Charger,1,511.8,511.8
2023-09-22,CUST0225,Smartphone,3,28.64,85.92
2023-09-24,CUST0093,Keyboard,3,751.76,2255.28
2023-09-24,CUST0115,Mouse,2,591.99,1183.98
2023-09-25,CUST0084,Laptop,1,1817.52,1817.52
2023-09-25,CUST0293,Headphones,2,938.91,1877.82
2023-09-25,CUST0008,Smartphone,1,902.17,902.17
2023-09-25,CUST0147,Charger,2,911.5,1823.0
2023-09-25,CUST0060,Camera,2,1866.77,3733.54
2023-09-26,CUST0153,Camera,1,1814.05,1814.05
2023-09-27,CUST0010,Charger,2,123.66,247.32
2023-09-28,CUST0118,Laptop,2,1647.92,3295.84
2023-09-28,CUST0096,Smartphone,4,1442.54,5770.16
2023-09-28,CUST0178,Monitor,1,1016.11,1016.11
2023-09-28,CUST0078,Camera,1,1486.99,1486.99
2023-09-29,CUST0009,Monitor,3,1589.66,4768.98
2023-09-29,CUST0054,Headphones,1,567.11,567.11
2023-09-30,CUST0020,Monitor,4,1797.88,7191.52
2023-09-30,CUST0266,Monitor,2,1027.6,2055.2
2023-09-30,CUST0012,Charger,4,858.2,3432.8
2023-09-30,CUST0017,Keyboard,1,754.8,754.8
2023-10-01,CUST0023,Keyboard,2,1380.3,2760.6
2023-10-01,CUST0110,Smartphone,4,324.31,1297.24
2023-10-02,CUST0295,Camera,3,1250.16,3750.48
2023-10-02,CUST0146,Mouse,1,927.69,927.69
2023-10-02,CUST0153,Camera,1,1228.88,1228.88
2023-10-04,CUST0263,Camera,4,351.63,1406.52
2023-10-04,CUST0012,Laptop,1,47.22,47.22
2023-10-04,CUST0001,Keyboard,3,1502.32,4506.96
2023-10-04,CUST0282,Charger,2,676.5,1353.0
2023-10-04,CUST0289,Charger,1,861.95,861.95
2023-10-04,CUST0234,Keyboard,3,1255.01,3765.03
2023-10-05,CUST0009,Camera,3,1047.03,3141.09
2023-10-06,CUST0278,Monitor,3,1241.23,3723.69
2023-10-06,CUST0260,Charger,1,876.88,876.88
2023-10-07,CUST0114,Charger,3,326.56,979.68
2023-10-07,CUST0291,Smartphone,1,856.81,856.81
2023-10-07,CUST0285,Camera,3,340.11,1020.33
2023-10-07,CUST0157,Charger,3,290.47,871.41
2023-10-07,CUST0089,Keyboard,3,545.35,1636.05
2023-10-08,CUST0264,Mouse,3,1098.1,3294.3
2023-10-08,CUST0217,Laptop,3,277.56,832.68
2023-10-09,CUST0289,Charger,4,1859.7,7438.8
2023-10-09,CUST0144,Laptop,2,188.5,377.0
2023-10-09,CUST0213,Mouse,2,1451.02,2902.04
2023-10-10,CUST0012,Smartphone,4,629.44,2517.76
2023-10-10,CUST0202,Laptop,4,709.23,2836.92
2023-10-10,CUST0286,Laptop,1,595.2,595.2
2023-10-10,CUST0220,Monitor,2,1330.13,2660.26
2023-10-10,CUST0152,Headphones,3,1754.25,5262.75
2023-10-11,CUST0239,Keyboard,4,1535.78,6143.12
2023-10-11,CUST0118,Monitor,4,298.79,1195.16
2023-10-11,CUST0251,Camera,1,1416.81,1416.81
2023-10-11,CUST0154,Monitor,2,1098.08,2196.16
2023-10-12,CUST0216,Keyboard,2,706.12,1412.24
2023-10-12,CUST0108,Charger,3,1123.53,3370.59
2023-10-12,CUST0045,Smartphone,3,221.75,665.25
2023-10-13,CUST0192,Monitor,2,155.55,311.1
2023-10-13,CUST0183,Laptop,4,1303.67,5214.68
2023-10-13,CUST0224,Monitor,3,1626.03,4878.09
2023-10-13,CUST0171,Monitor,3,1633.58,4900.74
2023-10-13,CUST0250,Monitor,2,94.39,188.78
2023-10-15,CUST0008,Headphones,1,1780.47,1780.47
2023-10-15,CUST0143,Charger,1,607.19,607.19
2023-10-15,CUST0171,Laptop,3,342.81,1028.43
2023-10-16,CUST0218,Mouse,3,58.27,174.81
2023-10-16,CUST0132,Laptop,3,551.75,1655.25
2023-10-16,CUST0292,Charger,2,388.55,777.1
2023-10-16,CUST0037,Camera,2,1126.94,2253.88
2023-10-16,CUST0123,Smartphone,4,169.66,678.64
2023-10-17,CUST0226,Headphones,2,1349.53,2699.06
2023-10-17,CUST0226,Laptop,1,516.77,516.77
2023-10-19,CUST0024,Headphones,4,1720.35,6881.4
2023-10-19,CUST0089,Monitor,2,758.78,1517.56
2023-10-20,CUST0293,Smartphone,1,406.43,406.43
2023-10-20,CUST0051,Mouse,1,1552.5,1552.5
2023-10-21,CUST0036,Laptop,3,1519.47,4558.41
2023-10-21,CUST0265,Camera,2,1153.76,2307.52
2023-10-21,CUST0076,Laptop,3,1266.52,3799.56
2023-10-21,CUST0257,Camera,4,453.06,1812.24
2023-10-22,CUST0247,Headphones,3,434.19,1302.57
2023-10-23,CUST0216,Monitor,4,955.12,3820.48
2023-10-25,CUST0014,Headphones,1,1840.67,1840.67
2023-10-26,CUST0199,Smartphone,1,1867.19,1867.19
2023-10-27,CUST0228,Laptop,3,1768.17,5304.51
2023-10-27,CUST0019,Charger,4,929.98,3719.92
2023-10-28,CUST0232,Laptop,1,1201.77,1201.77
2023-10-28,CUST0199,Smartphone,1,1360.34,1360.34
2023-10-28,CUST0292,Keyboard,2,414.45,828.9
2023-10-29,CUST0229,Keyboard,1,664.08,664.08
2023-10-29,CUST0191,Laptop,4,203.4,813.6
2023-10-30,CUST0261,Laptop,3,1596.56,4789.68
2023-10-30,CUST0080,Monitor,1,869.31,869.31
2023-10-30,CUST0173,Charger,4,1092.69,4370.76
2023-10-30,CUST0102,Mouse,2,329.29,658.58
2023-10-31,CUST0029,Camera,1,1712.96,1712.96
2023-10-31,CUST0128,Keyboard,1,1838.11,1838.11
2023-10-31,CUST0123,Monitor,2,844.68,1689.36
2023-10-31,CUST0227,Camera,4,844.8,3379.2
2023-10-31,CUST0004,Headphones,4,1162.7,4650.8
2023-11-01,CUST0247,Camera,4,1101.93,4407.72
2023-11-01,CUST0154,Headphones,3,687.67,2063.01
2023-11-02,CUST0231,Camera,3,861.2,2583.6
2023-11-02,CUST0176,Camera,3,1726.15,5178.45
2023-11-02,CUST0133,Headphones,2,1198.7,2397.4
2023-11-03,CUST0166,Monitor,1,1068.73,1068.73
2023-11-03,CUST0104,Mouse,4,878.96,3515.84
2023-11-04,CUST0120,Charger,4,208.89,835.56
2023-11-04,CUST0284,Camera,1,391.69,391.69
2023-11-04,CUST0146,Laptop,4,1152.06,4608.24
2023-11-05,CUST0069,Camera,3,1003.46,3010.38
2023-11-06,CUST0038,Smartphone,4,1010.79,4043.16
2023-11-06,CUST0122,Charger,2,850.51,1701.02
2023-11-07,CUST0172,Headphones,2,276.76,553.52
2023-11-07,CUST0158,Charger,4,1257.25,5029.0
2023-11-07,CUST0096,Smartphone,4,1105.87,4423.48
2023-11-08,CUST0119,Headphones,2,151.8,303.6
2023-11-08,CUST0102,Smartphone,2,505.8,1011.6
2023-11-08,CUST0199,Camera,2,1405.29,2810.58
2023-11-09,CUST0066,Headphones,1,777.94,777.94
2023-11-09,CUST0223,Monitor,4,406.58,1626.32
2023-11-10,CUST0170,Mouse,2,485.25,970.5
2023-11-10,CUST0060,Charger,4,20.27,81.08
2023-11-10,CUST0082,Charger,2,200.96,401.92
2023-11-11,CUST0131,Charger,4,170.95,683.8
2023-11-11,CUST0004,Charger,3,450.98,1352.94
2023-11-11,CUST0146,Monitor,3,437.37,1312.11
2023-11-12,CUST0082,Camera,4,1618.0,6472.0
2023-11-12,CUST0251,Charger,2,1675.51,3351.02
2023-11-12,CUST0143,Camera,2,787.54,1575.08
2023-11-13,CUST0095,Monitor,1,498.24,498.24
2023-11-13,CUST0160,Keyboard,4,843.23,3372.92
2023-11-13,CUST0157,Monitor,3,1246.66,3739.98
2023-11-13,CUST0148,Camera,2,20.02,40.04
2023-11-14,CUST0298,Smartphone,3,1600.62,4801.86
2023-11-14,CUST0052,Camera,1,585.8,585.8
2023-11-14,CUST0113,Smartphone,3,906.39,2719.17
2023-11-14,CUST0288,Smartphone,4,106.92,427.68
2023-11-15,CUST0198,Laptop,4,718.86,2875.44
2023-11-15,CUST0192,Charger,2,1194.45,2388.9
2023-11-16,CUST0106,Smartphone,3,783.48,2350.44
2023-11-16,CUST0149,Laptop,1,1781.25,1781.25
2023-11-16,CUST0296,Headphones,4,1582.09,6328.36
2023-11-17,CUST0008,Charger,4,797.61,3190.44
2023-11-17,CUST0159,Camera,1,1715.94,1715.94
2023-11-18,CUST0293,Laptop,2,773.43,1546.86
2023-11-18,CUST0271,Headphones,2,326.75,653.5
2023-11-19,CUST0198,Laptop,2,1175.87,2351.74
2023-11-19,CUST0168,Smartphone,1,1916.01,1916.01
2023-11-19,CUST0012,Smartphone,1,1189.46,1189.46
2023-11-20,CUST0202,Keyboard,2,848.84,1697.68
2023-11-20,CUST0161,Charger,3,1817.64,5452.92
2023-11-21,CUST0025,Monitor,4,49.92,199.68
2023-11-21,CUST0176,Smartphone,1,1734.87,1734.87
2023-11-21,CUST0188,Camera,3,964.26,2892.78
2023-11-22,CUST0060,Charger,3,1648.31,4944.93
2023-11-22,CUST0086,Smartphone,3,1256.74,3770.22
2023-11-22,CUST0261,Camera,2,43.96,87.92
2023-11-22,CUST0274,Keyboard,3,1019.5,3058.5
2023-11-23,CUST0283,Monitor,2,748.22,1496.44
2023-11-23,CUST0174,Mouse,4,403.85,1615.4
2023-11-23,CUST0177,Laptop,2,1916.42,3832.84
2023-11-24,CUST0133,Charger,2,39.65,79.3
2023-11-25,CUST0179,Monitor,4,1928.88,7715.52
2023-11-26,CUST0293,Charger,4,659.59,2638.36
2023-11-26,CUST0106,Camera,2,850.16,1700.32
2023-11-26,CUST0059,Keyboard,2,393.31,786.62
2023-11-27,CUST0084,Headphones,4,1648.62,6594.48
2023-11-27,CUST0241,Smartphone,1,571.17,571.17
2023-11-27,CUST0236,Monitor,4,1765.75,7063.0
2023-11-27,CUST0141,Charger,2,1279.19,2558.38
2023-11-29,CUST0011,Laptop,1,995.29,995.29
2023-12-01,CUST0170,Headphones,4,1135.55,4542.2
2023-12-01,CUST0293,Camera,3,1255.52,3766.56
2023-12-01,CUST0001,Smartphone,3,1560.49,4681.47
2023-12-01,CUST0175,Camera,4,749.33,2997.32
2023-12-02,CUST0040,Headphones,2,1890.58,3781.16
2023-12-02,CUST0242,Charger,3,1718.89,5156.67
2023-12-03,CUST0235,Smartphone,3,880.12,2640.36
2023-12-03,CUST0161,Headphones,3,1356.08,4068.24
2023-12-04,CUST0173,Laptop,4,1893.98,7575.92
2023-12-04,CUST0264,Headphones,2,1330.7,2661.4
2023-12-04,CUST0128,Charger,2,972.16,1944.32
2023-12-04,CUST0136,Charger,4,1223.35,4893.4
2023-12-05,CUST0033,Camera,3,1873.84,5621.52
2023-12-05,CUST0060,Camera,4,1883.42,7533.68
2023-12-06,CUST0287,Monitor,4,884.5,3538.0
2023-12-06,CUST0056,Camera,1,1183.42,1183.42
2023-12-06,CUST0039,Charger,3,1339.44,4018.32
2023-12-06,CUST0282,Keyboard,4,1778.47,7113.88
2023-12-06,CUST0257,Keyboard,4,310.99,1243.96
2023-12-07,CUST0207,Charger,3,939.19,2817.57
2023-12-07,CUST0098,Mouse,4,1937.7,7750.8
2023-12-07,CUST0010,Monitor,3,542.84,1628.52
2023-12-08,CUST0251,Mouse,1,1637.91,1637.91
2023-12-08,CUST0120,Headphones,3,552.33,1656.99
2023-12-08,CUST0039,Smartphone,1,1474.2,1474.2
2023-12-08,CUST0059,Mouse,3,1434.56,4303.68
2023-12-08,CUST0079,Mouse,3,1115.67,3347.01
2023-12-08,CUST0293,Camera,1,36.56,36.56
2023-12-09,CUST0291,Monitor,2,1429.21,2858.42
2023-12-10,CUST0148,Laptop,3,240.79,722.37
2023-12-10,CUST0137,Laptop,3,284.98,854.94
2023-12-11,CUST0286,Smartphone,4,1419.81,5679.24
2023-12-11,CUST0299,Smartphone,4,589.07,2356.28
2023-12-12,CUST0201,Headphones,2,797.07,1594.14
2023-12-12,CUST0104,Charger,1,350.57,350.57
2023-12-12,CUST0053,Mouse,2,1276.04,2552.08
2023-12-12,CUST0291,Charger,4,613.61,2454.44
2023-12-12,CUST0226,Headphones,1,820.96,820.96
2023-12-12,CUST0218,Smartphone,4,1518.33,6073.32
2023-12-12,CUST0009,Smartphone,2,252.75,505.5
2023-12-13,CUST0064,Headphones,4,1526.49,6105.96
2023-12-14,CUST0011,Monitor,4,460.28,1841.12
2023-12-14,CUST0204,Camera,2,1383.49,2766.98
